absolute_path,relative_path
C:\Users\User\PycharmProjects\lb2\images\000001.jpg,..\lb2\images\000001.jpg
C:\Users\User\PycharmProjects\lb2\images\000002.jpg,..\lb2\images\000002.jpg
C:\Users\User\PycharmProjects\lb2\images\000003.jpg,..\lb2\images\000003.jpg
C:\Users\User\PycharmProjects\lb2\images\000004.jpg,..\lb2\images\000004.jpg
C:\Users\User\PycharmProjects\lb2\images\000004.png,..\lb2\images\000004.png
C:\Users\User\PycharmProjects\lb2\images\000005.jpg,..\lb2\images\000005.jpg
C:\Users\User\PycharmProjects\lb2\images\000006.jpg,..\lb2\images\000006.jpg
C:\Users\User\PycharmProjects\lb2\images\000007.jpg,..\lb2\images\000007.jpg
C:\Users\User\PycharmProjects\lb2\images\000008.jpg,..\lb2\images\000008.jpg
C:\Users\User\PycharmProjects\lb2\images\000009.jpg,..\lb2\images\000009.jpg
C:\Users\User\PycharmProjects\lb2\images\000010.jpg,..\lb2\images\000010.jpg
C:\Users\User\PycharmProjects\lb2\images\000010.png,..\lb2\images\000010.png
C:\Users\User\PycharmProjects\lb2\images\000011.jpg,..\lb2\images\000011.jpg
C:\Users\User\PycharmProjects\lb2\images\000012.jpg,..\lb2\images\000012.jpg
C:\Users\User\PycharmProjects\lb2\images\000013.jpg,..\lb2\images\000013.jpg
C:\Users\User\PycharmProjects\lb2\images\000014.jpg,..\lb2\images\000014.jpg
C:\Users\User\PycharmProjects\lb2\images\000015.jpg,..\lb2\images\000015.jpg
C:\Users\User\PycharmProjects\lb2\images\000015.png,..\lb2\images\000015.png
C:\Users\User\PycharmProjects\lb2\images\000016.jpg,..\lb2\images\000016.jpg
C:\Users\User\PycharmProjects\lb2\images\000016.png,..\lb2\images\000016.png
C:\Users\User\PycharmProjects\lb2\images\000017.jpg,..\lb2\images\000017.jpg
C:\Users\User\PycharmProjects\lb2\images\000018.jpg,..\lb2\images\000018.jpg
C:\Users\User\PycharmProjects\lb2\images\000018.png,..\lb2\images\000018.png
C:\Users\User\PycharmProjects\lb2\images\000019.jpg,..\lb2\images\000019.jpg
C:\Users\User\PycharmProjects\lb2\images\000019.png,..\lb2\images\000019.png
C:\Users\User\PycharmProjects\lb2\images\000020.jpg,..\lb2\images\000020.jpg
C:\Users\User\PycharmProjects\lb2\images\000020.png,..\lb2\images\000020.png
C:\Users\User\PycharmProjects\lb2\images\000021.jpg,..\lb2\images\000021.jpg
C:\Users\User\PycharmProjects\lb2\images\000021.png,..\lb2\images\000021.png
C:\Users\User\PycharmProjects\lb2\images\000022.jpg,..\lb2\images\000022.jpg
C:\Users\User\PycharmProjects\lb2\images\000023.jpg,..\lb2\images\000023.jpg
C:\Users\User\PycharmProjects\lb2\images\000024.jpg,..\lb2\images\000024.jpg
C:\Users\User\PycharmProjects\lb2\images\000025.jpg,..\lb2\images\000025.jpg
C:\Users\User\PycharmProjects\lb2\images\000026.jpg,..\lb2\images\000026.jpg
C:\Users\User\PycharmProjects\lb2\images\000027.jpg,..\lb2\images\000027.jpg
C:\Users\User\PycharmProjects\lb2\images\000028.jpg,..\lb2\images\000028.jpg
C:\Users\User\PycharmProjects\lb2\images\000029.jpg,..\lb2\images\000029.jpg
C:\Users\User\PycharmProjects\lb2\images\000029.png,..\lb2\images\000029.png
C:\Users\User\PycharmProjects\lb2\images\000030.jpg,..\lb2\images\000030.jpg
C:\Users\User\PycharmProjects\lb2\images\000030.png,..\lb2\images\000030.png
C:\Users\User\PycharmProjects\lb2\images\000031.jpg,..\lb2\images\000031.jpg
C:\Users\User\PycharmProjects\lb2\images\000032.jpg,..\lb2\images\000032.jpg
C:\Users\User\PycharmProjects\lb2\images\000033.jpg,..\lb2\images\000033.jpg
C:\Users\User\PycharmProjects\lb2\images\000033.png,..\lb2\images\000033.png
C:\Users\User\PycharmProjects\lb2\images\000034.jpg,..\lb2\images\000034.jpg
C:\Users\User\PycharmProjects\lb2\images\000035.jpg,..\lb2\images\000035.jpg
C:\Users\User\PycharmProjects\lb2\images\000036.jpg,..\lb2\images\000036.jpg
C:\Users\User\PycharmProjects\lb2\images\000037.jpg,..\lb2\images\000037.jpg
C:\Users\User\PycharmProjects\lb2\images\000038.jpg,..\lb2\images\000038.jpg
C:\Users\User\PycharmProjects\lb2\images\000039.jpg,..\lb2\images\000039.jpg
C:\Users\User\PycharmProjects\lb2\images\000040.jpg,..\lb2\images\000040.jpg
C:\Users\User\PycharmProjects\lb2\images\000040.png,..\lb2\images\000040.png
C:\Users\User\PycharmProjects\lb2\images\000041.jpg,..\lb2\images\000041.jpg
C:\Users\User\PycharmProjects\lb2\images\000041.png,..\lb2\images\000041.png
C:\Users\User\PycharmProjects\lb2\images\000042.jpg,..\lb2\images\000042.jpg
C:\Users\User\PycharmProjects\lb2\images\000042.png,..\lb2\images\000042.png
C:\Users\User\PycharmProjects\lb2\images\000043.jpg,..\lb2\images\000043.jpg
C:\Users\User\PycharmProjects\lb2\images\000044.jpg,..\lb2\images\000044.jpg
C:\Users\User\PycharmProjects\lb2\images\000044.png,..\lb2\images\000044.png
C:\Users\User\PycharmProjects\lb2\images\000045.jpg,..\lb2\images\000045.jpg
C:\Users\User\PycharmProjects\lb2\images\000046.jpg,..\lb2\images\000046.jpg
C:\Users\User\PycharmProjects\lb2\images\000047.jpg,..\lb2\images\000047.jpg
C:\Users\User\PycharmProjects\lb2\images\000048.jpg,..\lb2\images\000048.jpg
C:\Users\User\PycharmProjects\lb2\images\000049.jpg,..\lb2\images\000049.jpg
C:\Users\User\PycharmProjects\lb2\images\000050.jpg,..\lb2\images\000050.jpg
C:\Users\User\PycharmProjects\lb2\images\000050.png,..\lb2\images\000050.png
C:\Users\User\PycharmProjects\lb2\images\000051.jpg,..\lb2\images\000051.jpg
C:\Users\User\PycharmProjects\lb2\images\000051.png,..\lb2\images\000051.png
C:\Users\User\PycharmProjects\lb2\images\000052.jpg,..\lb2\images\000052.jpg
C:\Users\User\PycharmProjects\lb2\images\000053.jpg,..\lb2\images\000053.jpg
C:\Users\User\PycharmProjects\lb2\images\000054.jpg,..\lb2\images\000054.jpg
C:\Users\User\PycharmProjects\lb2\images\000055.jpg,..\lb2\images\000055.jpg
C:\Users\User\PycharmProjects\lb2\images\000056.jpg,..\lb2\images\000056.jpg
C:\Users\User\PycharmProjects\lb2\images\000057.jpg,..\lb2\images\000057.jpg
C:\Users\User\PycharmProjects\lb2\images\000058.jpg,..\lb2\images\000058.jpg
C:\Users\User\PycharmProjects\lb2\images\000059.jpg,..\lb2\images\000059.jpg
C:\Users\User\PycharmProjects\lb2\images\000060.jpg,..\lb2\images\000060.jpg
C:\Users\User\PycharmProjects\lb2\images\000061.jpg,..\lb2\images\000061.jpg
C:\Users\User\PycharmProjects\lb2\images\000062.jpg,..\lb2\images\000062.jpg
C:\Users\User\PycharmProjects\lb2\images\000062.png,..\lb2\images\000062.png
C:\Users\User\PycharmProjects\lb2\images\000063.jpg,..\lb2\images\000063.jpg
C:\Users\User\PycharmProjects\lb2\images\000064.jpg,..\lb2\images\000064.jpg
C:\Users\User\PycharmProjects\lb2\images\000064.png,..\lb2\images\000064.png
C:\Users\User\PycharmProjects\lb2\images\000065.jpg,..\lb2\images\000065.jpg
C:\Users\User\PycharmProjects\lb2\images\000066.jpg,..\lb2\images\000066.jpg
C:\Users\User\PycharmProjects\lb2\images\000066.png,..\lb2\images\000066.png
C:\Users\User\PycharmProjects\lb2\images\000067.jpg,..\lb2\images\000067.jpg
C:\Users\User\PycharmProjects\lb2\images\000068.jpg,..\lb2\images\000068.jpg
C:\Users\User\PycharmProjects\lb2\images\000069.jpg,..\lb2\images\000069.jpg
